[BUILD] Running git clone command(s)
Cloning into 'rockwell'...
Warning: Permanently added the RSA host key for IP address '20.41.6.13' to the list of known hosts.


Switched to a new branch 'develop-unification'
Branch 'develop-unification' set up to track remote branch 'develop-unification' from 'origin'.


[BUILD] Running maven build command(s)
[BUILD] Current egress IP address: 40.88.201.19
Executing command mvn --batch-mode org.apache.maven.plugins:maven-dependency-plugin:3.1.2:resolve-plugins
04:16:38,223 [main] [INFO] Scanning for projects...
org.apache.jackrabbit.oak.spi.security.authentication.external.basic  0    1.3.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.authentication.token           0    1.6.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.authorization                  0    1.1.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.authorization.accesscontrol    0    1.7.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.authorization.cug              0    2.0.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.authorization.permission       0    4.2.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.authorization.restriction      0    1.1.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.principal                      0    1.8.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.privilege                      0    1.3.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.user                           0    2.3.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.user.action                    0    1.2.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.security.user.util                      0    1.2.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.state                                   0    0.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.version                                 0    1.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.whiteboard                              0    1.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.spi.xml                                     0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.oak.stats                                       0    1.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.server.io                                       0    2.14.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi                                             0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons                                     0    2.4.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.batch                               0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.conversion                          0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.identifier                          0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.iterator                            0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.lock                                0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.logging                             0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.name                                0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.namespace                           0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.nodetype                            0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.nodetype.compact                    0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.nodetype.constraint                 0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.privilege                           0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.query                               0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.query.qom                           0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.query.sql                           0    2.4.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.query.sql2                          0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.query.xpath                         0    2.4.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.tree                                0    2.13.5    com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.util                                0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.spi.commons.value                               0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.stats                                           0    2.7.5     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.stats.jmx                                       0    2.13.5    com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.util                                            0    2.5.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.value                                           0    2.2.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.fs                                        0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.fs.api                                    0    2.6.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.fs.config                                 0    2.5.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.fs.filter                                 0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.fs.io                                     0    2.8.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.fs.spi                                    0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.packaging                                 0    2.8.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.packaging.events                          0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.packaging.registry                        0    1.3.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.util                                      0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.util.xml                                  0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.util.xml.serialize                        0    2.5.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.util.xml.xerces.dom                       0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.util.xml.xerces.util                      0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.util.xml.xerces.xni                       0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.vault.util.xml.xerces.xni.parser                0    2.4.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav                                          0    1.3.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.bind                                     0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.client.methods                           0    2.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.header                                   0    1.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.io                                       0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.lock                                     0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.observation                              0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.ordering                                 0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.property                                 0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.search                                   0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.security                                 0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.security.report                          0    1.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.server                                   0    1.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.transaction                              0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.util                                     0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.version                                  0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.version.report                           0    1.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.jackrabbit.webdav.xml                                      0    1.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.log4j                                                      0    1.2.17    com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.log4j.helpers                                              0    1.2.17    com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.log4j.spi                                                  0    1.2.17    com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.log4j.xml                                                  0    1.2.17    com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene                                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis                                            0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.ar                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.bg                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.br                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.ca                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.charfilter                                 0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.cjk                                        0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.ckb                                        0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.cn                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.commongrams                                0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.compound                                   0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.compound.hyphenation                       0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.core                                       0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.cz                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.da                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.de                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.el                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.en                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.es                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.eu                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.fa                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.fi                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.fr                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.ga                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.gl                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.hi                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.hu                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.hunspell                                   0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.hy                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.id                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.in                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.it                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.lv                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.miscellaneous                              0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.ngram                                      0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.nl                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.no                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.path                                       0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.pattern                                    0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.payloads                                   0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.position                                   0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.pt                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.query                                      0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.reverse                                    0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.ro                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.ru                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.shingle                                    0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.sinks                                      0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.snowball                                   0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.standard                                   0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.standard.std31                             0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.standard.std34                             0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.standard.std36                             0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.standard.std40                             0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.sv                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.synonym                                    0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.th                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.tokenattributes                            0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.tr                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.util                                       0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.analysis.wikipedia                                  0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.codecs                                              0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.codecs.compressing                                  0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.codecs.lucene3x                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.codecs.lucene40                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.codecs.lucene41                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.codecs.lucene42                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.codecs.lucene45                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.codecs.lucene46                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.codecs.perfield                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.collation                                           0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.collation.tokenattributes                           0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.document                                            0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.facet                                               0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.facet.range                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.facet.sortedset                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.facet.taxonomy                                      0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.facet.taxonomy.directory                            0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.facet.taxonomy.writercache                          0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.index                                               0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.index.memory                                        0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.index.sorter                                        0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.misc                                                0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queries                                             0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queries.function                                    0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queries.function.docvalues                          0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queries.function.valuesource                        0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queries.mlt                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.analyzing                               0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.classic                                 0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.complexPhrase                           0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.ext                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.core                           0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.core.builders                  0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.core.config                    0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.core.messages                  0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.core.nodes                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.core.parser                    0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.core.processors                0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.core.util                      0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.messages                       0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.precedence                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.precedence.processors          0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.standard                       0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.standard.builders              0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.standard.config                0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.standard.nodes                 0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.standard.parser                0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.flexible.standard.processors            0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.simple                                  0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.surround.parser                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.surround.query                          0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.xml                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.queryparser.xml.builders                            0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search                                              0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.highlight                                    0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.payloads                                     0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.postingshighlight                            0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.similarities                                 0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.spans                                        0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.spell                                        0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.suggest                                      0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.suggest.analyzing                            0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.suggest.fst                                  0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.suggest.jaspell                              0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.suggest.tst                                  0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.search.vectorhighlight                              0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.store                                               0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.util                                                0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.util.automaton                                      0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.util.fst                                            0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.util.mutable                                        0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.lucene.util.packed                                         0    4.7.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.commons.encodedtoken                                  0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.commons.json                                          0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.jose.jws                                              0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.jose.jws.io                                           0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.jose.jws.signature                                    0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.jose.jws.signature.impl                               0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.as.issuer                                      0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.as.request                                     0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.as.response                                    0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.as.validator                                   0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common                                         0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.domain.client                           0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.domain.credentials                      0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.error                                   0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.exception                               0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.message                                 0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.message.types                           0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.parameters                              0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.token                                   0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.utils                                   0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.common.validators                              0    1.0.1     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.jwt                                            0    1.0.3     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.jwt.io                                         0    1.0.3     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.jwt.request                                    0    1.0.3     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.rs                                             0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.rs.extractor                                   0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.rs.request                                     0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.rs.response                                    0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.oltu.oauth2.rs.validator                                   0    1.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi                                                        0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.common.usermodel                                       0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.common.usermodel.fonts                                 0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ddf                                                    0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.dev                                                    0    2.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
